ResellerKey,GeographyKey,BusinessType,ResellerName
598,481,Specialty Bike Shop,Black Bicycle Company
602,566,Warehouse,Ultimate Bike Shop
609,294,Value Added Reseller,Good Toys
613,97,Specialty Bike Shop,Famous Bike Shop
620,654,Warehouse,Tires and Tubes
624,289,Value Added Reseller,First Cycle Store
625,285,Specialty Bike Shop,Major Sporting Goods
631,93,Specialty Bike Shop,Tandem Sales and Service
635,235,Warehouse,Sports Store
642,459,Value Added Reseller,Fitness Sport Boutique
646,487,Specialty Bike Shop,Yellow Bicycle Company
653,93,Warehouse,Mercantile Outlet
657,136,Warehouse,Links Works
664,35,Value Added Reseller,Eastside Cycle Shop
668,619,Specialty Bike Shop,Official Parts Shop
675,410,Warehouse,Bike Goods
679,104,Value Added Reseller,Superb Sales and Repair
680,218,Specialty Bike Shop,Racing Tours
686,219,Specialty Bike Shop,Finished Parts Shop
690,528,Warehouse,Active Cycling
697,601,Value Added Reseller,Brakes and Gears
701,41,Warehouse,Future Bikes
9,568,Warehouse,Tandem Bicycle Store
31,201,Value Added Reseller,Wheels Inc.
42,345,Warehouse,Healthy Activity Store
64,95,Value Added Reseller,Metal Clearing House
75,580,Warehouse,Paint Supply
97,344,Value Added Reseller,Mountain Bike Center
108,459,Warehouse,Wheelsets Storehouse
119,109,Value Added Reseller,Red Bicycle Company
130,578,Warehouse,Elite Bikes
152,420,Value Added Reseller,Distance Bikes
163,541,Warehouse,Sports Merchandise
185,362,Value Added Reseller,Weekend Bike Tours
218,625,Value Added Reseller,Sure & Reliable Sporting Goods
240,350,Value Added Reseller,Wire Baskets and Parts
251,395,Warehouse,Endurance Bikes
284,153,Warehouse,Nearby Bike Mall
306,472,Value Added Reseller,Work and Play Association
317,45,Warehouse,Finer Riding Supplies
328,591,Value Added Reseller,Totes & Baskets Company
361,639,Value Added Reseller,Fitness Supplies
372,80,Warehouse,Top Bike Market
394,278,Value Added Reseller,Little Sports Center
405,564,Warehouse,Sporting Goods and Bicycle Shop
427,199,Value Added Reseller,Atypical Bike Company
449,606,Value Added Reseller,Bike Products and Accessories
460,100,Warehouse,Price-Cutter Discount Bikes
493,308,Warehouse,Valley Bicycle Distributors
515,86,Value Added Reseller,Rural Bicycle Supply
526,88,Warehouse,Finer Sales and Service
548,557,Warehouse,New Bikes Company
570,105,Value Added Reseller,Family's Favorite Bike Shop
581,506,Warehouse,Safe Toys
603,409,Value Added Reseller,Retail Toy Store
614,203,Warehouse,Favorite Toy Distributor
636,444,Value Added Reseller,Recreation Systems
647,571,Warehouse,Solid Bike Parts
658,1,Value Added Reseller,Mass Market Bikes
669,617,Warehouse,Racing Bike Outlet
691,397,Value Added Reseller,Mountain Bike Store
4,572,Value Added Reseller,Modular Cycle Systems
34,272,Value Added Reseller,Cycles Wholesaler & Mfg.
50,114,Specialty Bike Shop,Hometown Riding Supplies
51,28,Warehouse,Ideal Components
54,520,Warehouse,Larger Cycle Shop
88,260,Value Added Reseller,Closest Bicycle Store
90,602,Warehouse,Sales and Supply Company
114,360,Specialty Bike Shop,Two Wheels Cycle Store
131,317,Value Added Reseller,Eighth Bike Store
176,170,Value Added Reseller,Rodeway Bike Store
178,270,Warehouse,Rampart Amusement Company
196,260,Warehouse,Exhibition Showroom
213,38,Specialty Bike Shop,Fast Bike Works
267,35,Value Added Reseller,Cycle Parts and Accessories
271,645,Specialty Bike Shop,Alternative Vehicles
273,590,Value Added Reseller,A Typical Bike Shop
339,8,Warehouse,Major Bicycle Store
340,274,Value Added Reseller,Nearby Cycle Shop
393,9,Warehouse,Gears and Parts Company
465,17,Specialty Bike Shop,Expert Cycle Store
482,115,Value Added Reseller,"Fabrikam Inc., East"
483,14,Specialty Bike Shop,Fitness Bike Accessories
518,125,Value Added Reseller,Regional Cycle Shop
519,35,Specialty Bike Shop,List Price Catalog Company
537,14,Specialty Bike Shop,Preferable Bikes
552,94,Value Added Reseller,Consolidated Messenger
591,35,Value Added Reseller,Fitness Discount Store
616,8,Specialty Bike Shop,Eastward Bike Accessories
633,116,Value Added Reseller,Rustic Bike Store
634,14,Specialty Bike Shop,Sensible Sports
640,30,Specialty Bike Shop,Liquidation Sales
682,10,Value Added Reseller,Popular Bike Lines
688,18,Value Added Reseller,Bike Part Wholesalers
